CREATE TABLE "HEALTHCOMPASS"."SILVER_CNES_ESTABELECIMENTO" 
   (	"ANO" NUMBER(4,0), 
	"INDICADOR_INSTALACAO_HOSPITALAR_CENTRO_OBSTETRICO" NUMBER, 
	"QUANTIDADE_SALA_PARTO_NORMAL_CENTRO_OBSTETRICO" NUMBER, 
	"INDICADOR_INSTALACAO_HOSPITALAR_NEONATAL" NUMBER, 
	"QUANTIDADE_LEITO_RECEM_NASCIDO_NORMAL_NEONATAL" NUMBER, 
	"QUANTIDADE_LEITO_RECEM_NASCIDO_PATOLOGICO_NEONATAL" NUMBER, 
	"QUANTIDADE_LEITO_CONJUNTO_NEONATAL" NUMBER, 
	"INDICADOR_SERVICO_APOIO" NUMBER, 
	"INDICADOR_SERVICO_FARMACIA_PROPRIO" NUMBER, 
	"INDICADOR_SERVICO_FARMACIA_TERCEIRIZADO" NUMBER, 
	"INDICADOR_SERVICO_AMBULANCIA_PROPRIO" NUMBER, 
	"INDICADOR_SERVICO_AMBULANCIA_TERCEIRIZADO" NUMBER, 
	"INDICADOR_ATENDIMENTO_INTERNACAO_SUS" NUMBER, 
	"INDICADOR_ATENDIMENTO_AMBULATORIAL_SUS" NUMBER, 
	"INDICADOR_ATENDIMENTO_SADT_SUS" NUMBER, 
	"INDICADOR_ATENDIMENTO_URGENCIA_SUS" NUMBER, 
	"INDICADOR_ATENDIMENTO_OUTROS_SUS" NUMBER, 
	"INDICADOR_ATENDIMENTO_VIGILANCIA_SUS" NUMBER, 
	"INDICADOR_ATENDIMENTO_REGULACAO_SUS" NUMBER
   )  DEFAULT COLLATION "USING_NLS_COMP" ;

